@title,SFI
يرجى ملء الاستمارة: قد تجعلك إصابة العمود الفقري تواجه صعوبة في القيام ببعض الأمور التي تقوم بها عادة. تحتوي هذه القائمة على جمل يستخدمها الناس لوصف أنفسهم عندما يواجهون هذه المشاكل. فكر في نفسك خلال الأيام القليلة الماضية. إذا وصفت إحدى العبارات حالتك، ضع علامة في المربع ‘جزئيًا’ أو ‘نعم’. إذا لم تصفك العبارة، ضع علامة في المربع ‘لا‘.
بسبب عمودي الفقري:
1) أظل في المنزل معظم الوقت.,نعم,جزئيًا,لا
2) أغير وضعيتي باستمرار للراحة.,نعم,جزئيًا,لا
3) أتجنب الأعمال الشاقة (مثل التنظيف، رفع أكثر من 5 كيلوغرامات أو 10 أرطال، البستنة، إلخ).,نعم,جزئيًا,لا
4) أرتاح أكثر من المعتاد.,نعم,جزئيًا,لا
5) أطلب من الآخرين أن يقوموا بالأمور نيابة عني.,نعم,جزئيًا,لا
6) أعاني من الألم / المشكلة تقريبًا طوال الوقت.,نعم,جزئيًا,لا
7) أجد صعوبة في رفع وحمل الأشياء (مثل الحقائب، التسوق حتى 5 كيلوغرامات أو 10 أرطال).,نعم,جزئيًا,لا
8) شهيتي مختلفة الآن.,نعم,جزئيًا,لا
9) مشيتي أو نشاطي الترفيهي أو الرياضي متأثر.,نعم,جزئيًا,لا
10) أواجه صعوبة في القيام بالواجبات المنزلية أو العائلية العادية.,نعم,جزئيًا,لا
11) نومي أصبح أقل جودة.,نعم,جزئيًا,لا
12) أحتاج مساعدة في العناية الشخصية (مثل الغتسال والنظافة).,نعم,جزئيًا,لا
13) أنشطتي اليومية المعتادة (العمل، التواصل الاجتماعي) متأثرة.,نعم,جزئيًا,لا
14) أصبحت أكثر عصبية و/أو سريع الغضب.,نعم,جزئيًا,لا
15) أشعر بضعف و/أو تصلب أكثر.,نعم,جزئيًا,لا
16) استقلاليتي في التنقل متأثرة (القيادة، المواصلات العامة).,نعم,جزئيًا,لا
17) أحتاج مساعدة أو أصبحت أبطأ في اللباس.,نعم,جزئيًا,لا
18) أجد صعوبة في التحرك في السرير.,نعم,جزئيًا,لا
19) أجد صعوبة في التركيز و/أو القراءة.,نعم,جزئيًا,لا
20) جلوسي متأثر.,نعم,جزئيًا,لا
21) أجد صعوبة في الجلوس والنهوض من الكراسي.,نعم,جزئيًا,لا
22) أقف لفترات قصيرة فقط.,نعم,جزئيًا,لا
23) أجد صعوبة في القرفصاء و/أو الجثو على الركبتين.,نعم,جزئيًا,لا
24) أواجه مشكلة في الانحناء (مثلاً، التقاط الأشياء، ارتداء الجوارب).,نعم,جزئيًا,لا
25) أصعد السلالم ببطء أو أستخدم الدرابزين.,نعم,جزئيًا,لا
